full text,summary,LLM json,LLM summary json,model,time
"❗️Власти смогут запрашивать у бизнеса данные по любому поводу. Минцифры разработало проект распоряжения правительства, перечисляющий случаи, когда власти могут запрашивать у бизнеса обезличенные персональные данные клиентов и сотрудников, узнал Forbes. Документ детализирует принятый в августе закон, предполагающий создание «гососзера» данных — государственной информационной системы (ГИС). По мнению компаний, положения документа позволяют запрашивать у бизнеса, который понесет значительные расходы на обезличивание и сетует на потенциальную непрозрачность запросов, данные в любых случаях. При этом остаются риски того, что можно будет определить принадлежность информации конкретному человеку","Власти смогут запрашивать у бизнеса данные по любому поводу. Минцифры разработало проект распоряжения правительства, детализирующий случаи запроса обезличенных персональных данных для создания госсозера данных. Компании опасаются значительных расходов на обезличивание и непрозрачности запросов, а также риска определения принадлежности данных конкретному человеку.","```json
{
  ""text"": ""❗️Власти смогут запрашивать у бизнеса данные по любому поводу. Минцифры разработало проект распоряжения правительства, перечисляющий случаи, когда власти могут запрашивать у бизнеса обезличенные персональные данные клиентов и сотрудников, узнал Forbes. Документ детализирует принятый в августе закон, предполагающий создание «гососзера» данных — государственной информационной системы (ГИС). По мнению компаний, положения документа позволяют запрашивать у бизнеса, который понесет значительные расходы на обезличивание и сетует на потенциальную непрозрачность запросов, данные в любых случаях. При этом остаются риски того, что можно будет определить принадлежность информации конкретному человеку"",
  ""entities"": [
    {
      ""entity"": ""Власти"",
      ""types"": [""ORGANIZATION""]
    },
    {
      ""entity"": ""бизнеса"",
      ""types"": [""ORGANIZATION""]
    },
    {
      ""entity"": ""Минцифры"",
      ""types"": [""ORGANIZATION""]
    },
    {
      ""entity"": ""распоряжения правительства"",
      ""types"": [""DOCUMENT""]
    },
    {
      ""entity"": ""власти"",
      ""types"": [""ORGANIZATION""]
    },
    {
      ""entity"": ""бизнеса"",
      ""types"": [""ORGANIZATION""]
    },
    {
      ""entity"": ""обезличенные персональные данные клиентов и сотрудников"",
      ""types"": [""DATA""]
    },
    {
      ""entity"": ""Forbes"",
      ""types"": [""ORGANIZATION""]
    },
    {
      ""entity"": ""Документ"",
      ""types"": [""DOCUMENT""]
    },
    {
      ""entity"": ""принятый в августе закон"",
      ""types"": [""LAW""]
    },
    {
      ""entity"": ""гососзера"",
      ""types"": [""SYSTEM""]
    },
    {
      ""entity"": ""государственной информационной системы (ГИС)"",
      ""types"": [""SYSTEM""]
    },
    {
      ""entity"": ""компаний"",
      ""types"": [""ORGANIZATION""]
    },
    {
      ""entity"": ""документа"",
      ""types"": [""DOCUMENT""]
    },
    {
      ""entity"": ""бизнеса"",
      ""types"": [""ORGANIZATION""]
    },
    {
      ""entity"": ""человеку"",
      ""types"": [""PERSON""]
    }
  ]
}
```","```json
{
  ""text"": ""Власти смогут запрашивать у бизнеса данные по любому поводу. Минцифры разработало проект распоряжения правительства, детализирующий случаи запроса обезличенных персональных данных для создания госсозера данных. Компании опасаются значительных расходов на обезличивание и непрозрачности запросов, а также риска определения принадлежности данных конкретному человеку."",
  ""entities"": [
    {""entity"": ""Власти"", ""types"": [""Organization""]},
    {""entity"": ""бизнеса"", ""types"": [""Organization""]},
    {""entity"": ""Минцифры"", ""types"": [""Organization""]},
    {""entity"": ""правительства"", ""types"": [""Organization"", ""Government""]},
    {""entity"": ""госсозера данных"", ""types"": [""Organization"", ""Database""]},
    {""entity"": ""Компании"", ""types"": [""Organization""]}
  ]
}
```",mistral-large-latest,2024-10-31 20:50:46
"В Черкесске произошел взрыв газа в пятиэтажном жилом доме, погибли два человека, по предварительным данным, семеро пострадали, пишет ТАСС. В МЧС пока подтвердили гибель одного человека, из дома эвакуировали около 50 жителей. Из-за взрыва газа возбуждено уголовное дело","Взрыв газа в пятиэтажном доме в Черкесске привел к гибели двух человек, семерых пострадали. МЧС подтвердило гибель одного человека, эвакуировано около 50 жителей. Возбуждено уголовное дело.","```json
{
  ""text"": ""В Черкесске произошел взрыв газа в пятиэтажном жилом доме, погибли два человека, по предварительным данным, семеро пострадали, пишет ТАСС. В МЧС пока подтвердили гибель одного человека, из дома эвакуировали около 50 жителей. Из-за взрыва газа возбуждено уголовное дело"",
  ""entities"": [
    {""entity"": ""Черкесске"", ""types"": [""Location""]},
    {""entity"": ""взрыв газа"", ""types"": [""Event""]},
    {""entity"": ""пятиэтажном жилом доме"", ""types"": [""Building""]},
    {""entity"": ""два человека"", ""types"": [""PersonCount""]},
    {""entity"": ""семеро"", ""types"": [""PersonCount""]},
    {""entity"": ""ТАСС"", ""types"": [""Organization""]},
    {""entity"": ""МЧС"", ""types"": [""Organization""]},
    {""entity"": ""одного человека"", ""types"": [""PersonCount""]},
    {""entity"": ""50 жителей"", ""types"": [""PersonCount""]},
    {""entity"": ""уголовное дело"", ""types"": [""LegalAction""]}
  ]
}
```","```json
{
  ""text"": ""Взрыв газа в пятиэтажном доме в Черкесске привел к гибели двух человек, семерых пострадали. МЧС подтвердило гибель одного человека, эвакуировано около 50 жителей. Возбуждено уголовное дело."",
  ""entities"": [
    {""entity"": ""Взрыв газа"", ""types"": [""Event""]},
    {""entity"": ""пятиэтажном доме"", ""types"": [""Building""]},
    {""entity"": ""Черкесске"", ""types"": [""Location""]},
    {""entity"": ""двух человек"", ""types"": [""Person"", ""Count""]},
    {""entity"": ""семерых"", ""types"": [""Count""]},
    {""entity"": ""МЧС"", ""types"": [""Organization""]},
    {""entity"": ""одного человека"", ""types"": [""Person"", ""Count""]},
    {""entity"": ""50 жителей"", ""types"": [""Count"", ""Person""]},
    {""entity"": ""уголовное дело"", ""types"": [""Legal""]}
  ]
}
```",mistral-large-latest,2024-10-31 20:51:39
"На программу семейной ипотеки выделены дополнительные 350 млрд рублей, процесс распределения этого лимита уже запущен, сообщили в пресс-службе оператора программы «Дом.РФ». 30 октября о приостановке выдачи кредитов по программе семейной ипотеки из-за исчерпания лимитов сообщили ВТБ и Сбербанк","На программу семейной ипотеки выделены дополнительные 350 млрд рублей. Процесс распределения этого лимита уже запущен, сообщили в пресс-службе оператора программы «Дом.РФ». 30 октября ВТБ и Сбербанк сообщили о приостановке выдачи кредитов по программе семейной ипотеки из-за исчерпания лимитов.","```json
{
  ""text"": ""На программу семейной ипотеки выделены дополнительные 350 млрд рублей, процесс распределения этого лимита уже запущен, сообщили в пресс-службе оператора программы «Дом.РФ». 30 октября о приостановке выдачи кредитов по программе семейной ипотеки из-за исчерпания лимитов сообщили ВТБ и Сбербанк"",
  ""entities"": [
    {""entity"": ""программу семейной ипотеки"", ""types"": [""program""]},
    {""entity"": ""350 млрд рублей"", ""types"": [""money""]},
    {""entity"": ""пресс-службе оператора программы «Дом.РФ»"", ""types"": [""organization""]},
    {""entity"": ""Дом.РФ"", ""types"": [""organization""]},
    {""entity"": ""30 октября"", ""types"": [""date""]},
    {""entity"": ""ВТБ"", ""types"": [""organization""]},
    {""entity"": ""Сбербанк"", ""types"": [""organization""]}
  ]
}
```","```json
{
  ""text"": ""На программу семейной ипотеки выделены дополнительные 350 млрд рублей. Процесс распределения этого лимита уже запущен, сообщили в пресс-службе оператора программы «Дом.РФ». 30 октября ВТБ и Сбербанк сообщили о приостановке выдачи кредитов по программе семейной ипотеки из-за исчерпания лимитов."",
  ""entities"": [
    {""entity"": ""семейной ипотеки"", ""types"": [""Program""]},
    {""entity"": ""350 млрд рублей"", ""types"": [""Currency""]},
    {""entity"": ""Дом.РФ"", ""types"": [""Organization""]},
    {""entity"": ""30 октября"", ""types"": [""Date""]},
    {""entity"": ""ВТБ"", ""types"": [""Organization"", ""Bank""]},
    {""entity"": ""Сбербанк"", ""types"": [""Organization"", ""Bank""]},
    {""entity"": ""семейной ипотеки"", ""types"": [""Program""]}
  ]
}
```",mistral-large-latest,2024-10-31 20:52:36
"Рейтинг уверенности российских застройщиков — 2024

Forbes публикует новый рейтинг уверенности российских застройщиков. 

От экспертов сервисов Циан и Dataflat мы получили данные о продажах застройщиков. По показателям продаж за весь 2023 год и первую половину 2024 года составили лонг-листы: топ-20 участников для сегмента «массовое жилье» (классы «стандарт» и «комфорт») и по 10 для сегментов «бизнес» и «премиум».  Компании оцениваются по двум критериям: доход и портфель, им присвоен одинаковый вес (0,5). Доход:  продажи в 2023 году (вес 0,3); в первом полугодии 2024 года (вес 0,3); рост продаж в первом полугодии 2024-го по отношению к первому полугодию 2023-го (вес 0,4).  Портфель:  площадь объектов на стадии строительства на 30 сентября 2024 года (вес 0,2); нераспроданные площади (вес 0,2); отношение нераспроданных метров к метрам в стройке (чем меньше, тем лучше, вес 0,2); площади новых проектов, запущенных в 2024 году (вес 0,4). 

 В рейтинг попали 10 компаний сегмента массового жилья и по пять компаний сегментов «бизнес» и «премиум», набравших наивысшие баллы.  Всем участникам рейтинга было предложено заполнить анкеты. Если компания не раскрыла информацию о себе, для оценки продаж мы опирались на цифры Циан и Dataflat. 

Данные о текущем объеме застройки предоставлены Единым ресурсом застройщиков (ЕРЗ). Информация о количестве нераспроданных метров получена из Единой информационной системы жилищного строительства (ЕИСЖС). Сведения о проектах, запущенных в 2024 году, предоставлены аналитиками ЕРЗ.

Кто вошел в рейтинг уверенности российских застройщиков — читайте на сайте Forbes","Forbes published a new ranking of the confidence of Russian developers, based on data from Cian and Dataflat. The ranking includes top-20 developers for the ""mass housing"" segment and top-10 for the ""business"" and ""premium"" segments. Companies were evaluated based on revenue and portfolio, each weighted equally at 0.5. Revenue criteria include sales in 2023 (0.3), first half of 2024 (0.3), and growth in the first half of 2024 compared to the first half of 2023 (0.4). Portfolio criteria include the area of objects under construction as of September 30, 2024 (0.2), unsold area (0.2), the ratio of unsold area to area under construction (0.2), and the area of new projects launched in 2024 (0.4). The ranking includes the top 10 companies in the mass housing segment and the top 5 in the business and premium segments. Data on current construction volume was provided by the Unified Resource of Developers (EPS), unsold area data from the Unified Information System of Housing Construction (EISHS), and information on projects launched in 2024 by EPS analysts.","```json
{
  ""text"": ""Рейтинг уверенности российских застройщиков — 2024\n\nForbes публикует новый рейтинг уверенности российских застройщиков.\n\nОт экспертов сервисов Циан и Dataflat мы получили данные о продажах застройщиков. По показателям продаж за весь 2023 год и первую половину 2024 года составили лонг-листы: топ-20 участников для сегмента «массовое жилье» (классы «стандарт» и «комфорт») и по 10 для сегментов «бизнес» и «премиум». Компании оцениваются по двум критериям: доход и портфель, им присвоен одинаковый вес (0,5). Доход: продажи в 2023 году (вес 0,3); в первом полугодии 2024 года (вес 0,3); рост продаж в первом полугодии 2024-го по отношению к первому полугодию 2023-го (вес 0,4). Портфель: площадь объектов на стадии строительства на 30 сентября 2024 года (вес 0,2); нераспроданные площади (вес 0,2); отношение нераспроданных метров к метрам в стройке (чем меньше, тем лучше, вес 0,2); площади новых проектов, запущенных в 2024 году (вес 0,4).\n\n В рейтинг попали 10 компаний сегмента массового жилья и по пять компаний сегментов «бизнес» и «премиум», набравших наивысшие баллы. Всем участникам рейтинга было предложено заполнить анкеты. Если компания не раскрыла информацию о себе, для оценки продаж мы опирались на цифры Циан и Dataflat.\n\nДанные о текущем объеме застройки предоставлены Единым ресурсом застройщиков (ЕРЗ). Информация о количестве нераспроданных метров получена из Единой информационной системы жилищного строительства (ЕИСЖС). Сведения о проектах, запущенных в 2024 году, предоставлены аналитиками ЕРЗ.\n\nКто вошел в рейтинг уверенности российских застройщиков — читайте на сайте Forbes"",
  ""entities"": [
    {""entity"": ""Рейтинг уверенности российских застройщиков — 2024"", ""types"": [""Title"", ""Event""]},
    {""entity"": ""Forbes"", ""types"": [""Organization"", ""Media""]},
    {""entity"": ""Циан"", ""types"": [""Organization"", ""Service""]},
    {""entity"": ""Dataflat"", ""types"": [""Organization"", ""Service""]},
    {""entity"": ""2023 год"", ""types"": [""Date""]},
    {""entity"": ""2024 год"", ""types"": [""Date""]},
    {""entity"": ""30 сентября 2024 года"", ""types"": [""Date""]},
    {""entity"": ""Единый ресурс застройщиков"", ""types"": [""Organization""]},
    {""entity"": ""ЕРЗ"", ""types"": [""Organization""]},
    {""entity"": ""Единая информационная система жилищного строительства"", ""types"": [""Organization""]},
    {""entity"": ""ЕИСЖС"", ""types"": [""Organization""]}
  ]
}
```","```json
{
  ""text"": ""Forbes published a new ranking of the confidence of Russian developers, based on data from Cian and Dataflat. The ranking includes top-20 developers for the \""mass housing\"" segment and top-10 for the \""business\"" and \""premium\"" segments. Companies were evaluated based on revenue and portfolio, each weighted equally at 0.5. Revenue criteria include sales in 2023 (0.3), first half of 2024 (0.3), and growth in the first half of 2024 compared to the first half of 2023 (0.4). Portfolio criteria include the area of objects under construction as of September 30, 2024 (0.2), unsold area (0.2), the ratio of unsold area to area under construction (0.2), and the area of new projects launched in 2024 (0.4). The ranking includes the top 10 companies in the mass housing segment and the top 5 in the business and premium segments. Data on current construction volume was provided by the Unified Resource of Developers (EPS), unsold area data from the Unified Information System of Housing Construction (EISHS), and information on projects launched in 2024 by EPS analysts."",
  ""entities"": [
    {""entity"": ""Forbes"", ""types"": [""Organization""]},
    {""entity"": ""Russian developers"", ""types"": [""Organization""]},
    {""entity"": ""Cian"", ""types"": [""Organization""]},
    {""entity"": ""Dataflat"", ""types"": [""Organization""]},
    {""entity"": ""mass housing"", ""types"": [""Housing Segment""]},
    {""entity"": ""business"", ""types"": [""Housing Segment""]},
    {""entity"": ""premium"", ""types"": [""Housing Segment""]},
    {""entity"": ""Unified Resource of Developers (EPS)"", ""types"": [""Organization""]},
    {""entity"": ""Unified Information System of Housing Construction (EISHS)"", ""types"": [""Organization""]},
    {""entity"": ""EPS analysts"", ""types"": [""Organization""]}
  ]
}
```",mistral-large-latest,2024-10-31 20:54:31
"Согласно данным опроса руководителей IT-направлений крупнейших российских компаний, который провел разработчик ПО Orion soft, 62% таких бизнесов сталкиваются с проблемой несовместимости решений при обеспечении совместной работы отечественных и зарубежных программных продуктов. При этом для половины респондентов основным стимулом внедрять российские решения по-прежнему остаются внешние обстоятельства — уход западных вендоров из страны и давление регуляторов. 

«Западные вендоры десятки лет формировали партнерскую сеть совместимых решений, функциональность которых дополняла друг друга. От российских продуктов заказчики сегодня ждут того же. Поэтому для вендоров в приоритет выходят технологические коллаборации — они помогают быстрее достичь той планки качества, которую установили иностранные разработчики», — говорит директор по развитию бизнеса Orion soft Максим Березин 

📸: Oli Scarff / Getty Images","62% крупнейших российских компаний сталкиваются с несовместимостью отечественных и зарубежных программных продуктов. Половина респондентов внедряет российские решения из-за ухода западных вендоров и давления регуляторов. Заказчики ожидают от российских продуктов совместимости и функциональности, как у западных. Вендоры приоритизируют технологические коллаборации для достижения высокого качества.","```json
{
  ""text"": ""Согласно данным опроса руководителей IT-направлений крупнейших российских компаний, который провел разработчик ПО Orion soft, 62% таких бизнесов сталкиваются с проблемой несовместимости решений при обеспечении совместной работы отечественных и зарубежных программных продуктов. При этом для половины респондентов основным стимулом внедрять российские решения по-прежнему остаются внешние обстоятельства — уход западных вендоров из страны и давление регуляторов. «Западные вендоры десятки лет формировали партнерскую сеть совместимых решений, функциональность которых дополняла друг друга. От российских продуктов заказчики сегодня ждут того же. Поэтому для вендоров в приоритет выходят технологические коллаборации — они помогают быстрее достичь той планки качества, которую установили иностранные разработчики», — говорит директор по развитию бизнеса Orion soft Максим Березин. 📸: Oli Scarff / Getty Images"",
  ""entities"": [
    {""entity"": ""Orion soft"", ""types"": [""organization""]},
    {""entity"": ""Максим Березин"", ""types"": [""person""]},
    {""entity"": ""Oli Scarff"", ""types"": [""person""]},
    {""entity"": ""Getty Images"", ""types"": [""organization""]}
  ]
}
```","```json
{
  ""text"": ""62% крупнейших российских компаний сталкиваются с несовместимостью отечественных и зарубежных программных продуктов. Половина респондентов внедряет российские решения из-за ухода западных вендоров и давления регуляторов. Заказчики ожидают от российских продуктов совместимости и функциональности, как у западных. Вендоры приоритизируют технологические коллаборации для достижения высокого качества."",
  ""entities"": [
    {""entity"": ""62% крупнейших российских компаний"", ""types"": [""Percentage"", ""Organization""]},
    {""entity"": ""российских компаний"", ""types"": [""Organization""]},
    {""entity"": ""отечественных и зарубежных программных продуктов"", ""types"": [""Product""]},
    {""entity"": ""отечественных"", ""types"": [""Product""]},
    {""entity"": ""зарубежных программных продуктов"", ""types"": [""Product""]},
    {""entity"": ""Половина респондентов"", ""types"": [""Percentage""]},
    {""entity"": ""российские решения"", ""types"": [""Product""]},
    {""entity"": ""западных вендоров"", ""types"": [""Organization""]},
    {""entity"": ""регуляторов"", ""types"": [""Organization""]},
    {""entity"": ""Заказчики"", ""types"": [""Organization""]},
    {""entity"": ""российских продуктов"", ""types"": [""Product""]},
    {""entity"": ""западных"", ""types"": [""Product""]},
    {""entity"": ""Вендоры"", ""types"": [""Organization""]},
    {""entity"": ""технологические коллаборации"", ""types"": [""Concept""]},
    {""entity"": ""высокого качества"", ""types"": [""Concept""]}
  ]
}
```",mistral-large-latest,2024-10-31 20:56:03
"Российские власти сообщили об атаке «беспилотников-камикадзе» ВСУ на порт Бердянска в Запорожской области. В результате не менее трех человек с ранениями доставлены в больницы. Украинские власти сообщили о взрыве в девятиэтажном жилом доме при атаке на Харьков, в результате которого погиб ребенок и 35 человек были ранены. Минобороны России утром 31 октября об ударах российских Вооруженных сил по украинским городам не сообщало","Российские власти сообщили об атаке беспилотников ВСУ на порт Бердянска, в результате которой пострадали не менее трех человек. Украинские власти сообщили о взрыве в жилом доме в Харькове, где погиб ребенок и 35 человек получили ранения. Минобороны России не сообщало об ударах по украинским городам утром 31 октября.","```json
{
  ""text"": ""Российские власти сообщили об атаке «беспилотников-камикадзе» ВСУ на порт Бердянска в Запорожской области. В результате не менее трех человек с ранениями доставлены в больницы. Украинские власти сообщили о взрыве в девятиэтажном жилом доме при атаке на Харьков, в результате которого погиб ребенок и 35 человек были ранены. Минобороны России утром 31 октября об ударах российских Вооруженных сил по украинским городам не сообщало"",
  ""entities"": [
    {""entity"": ""Российские власти"", ""types"": [""ORGANIZATION""]},
    {""entity"": ""«беспилотников-камикадзе»"", ""types"": [""WEAPON""]},
    {""entity"": ""ВСУ"", ""types"": [""ORGANIZATION""]},
    {""entity"": ""порт Бердянска"", ""types"": [""LOCATION""]},
    {""entity"": ""Запорожская область"", ""types"": [""LOCATION""]},
    {""entity"": ""Украинские власти"", ""types"": [""ORGANIZATION""]},
    {""entity"": ""Харьков"", ""types"": [""LOCATION""]},
    {""entity"": ""Минобороны России"", ""types"": [""ORGANIZATION""]},
    {""entity"": ""31 октября"", ""types"": [""DATE""]},
    {""entity"": ""российских Вооруженных сил"", ""types"": [""ORGANIZATION""]},
    {""entity"": ""украинским городам"", ""types"": [""LOCATION""]}
  ]
}
```","```json
{
  ""text"": ""Российские власти сообщили об атаке беспилотников ВСУ на порт Бердянска, в результате которой пострадали не менее трех человек. Украинские власти сообщили о взрыве в жилом доме в Харькове, где погиб ребенок и 35 человек получили ранения. Минобороны России не сообщало об ударах по украинским городам утром 31 октября."",
  ""entities"": [
    {""entity"": ""Российские власти"", ""types"": [""ORGANIZATION"", ""GOVERNMENT""]},
    {""entity"": ""ВСУ"", ""types"": [""ORGANIZATION"", ""MILITARY""]},
    {""entity"": ""порт Бердянска"", ""types"": [""LOCATION""]},
    {""entity"": ""Украинские власти"", ""types"": [""ORGANIZATION"", ""GOVERNMENT""]},
    {""entity"": ""жилом доме"", ""types"": [""LOCATION""]},
    {""entity"": ""Харькове"", ""types"": [""LOCATION""]},
    {""entity"": ""ребенок"", ""types"": [""PERSON""]},
    {""entity"": ""35 человек"", ""types"": [""QUANTITY""]},
    {""entity"": ""Минобороны России"", ""types"": [""ORGANIZATION"", ""GOVERNMENT""]},
    {""entity"": ""украинским городам"", ""types"": [""LOCATION""]},
    {""entity"": ""31 октября"", ""types"": [""DATE""]}
  ]
}
```",mistral-large-latest,2024-10-31 20:57:08
